# column 0 is pixels, column 1 is signal
4.260000000000000000e+02,2.571614583333333565e-02
4.270000000000000000e+02,4.134114583333333565e-02
4.280000000000000000e+02,1.334635416666666609e-02
4.290000000000000000e+02,1.692708333333333565e-02
4.300000000000000000e+02,1.139322916666666609e-02
4.310000000000000000e+02,1.367187500000000000e-02
4.320000000000000000e+02,1.497395833333333218e-02
4.330000000000000000e+02,1.171875000000000000e-02
4.340000000000000000e+02,1.725260416666666435e-02
4.350000000000000000e+02,1.464843750000000000e-02
4.360000000000000000e+02,1.139322916666666782e-02
4.370000000000000000e+02,6.184895833333333044e-03
4.380000000000000000e+02,4.231770833333333912e-03
4.390000000000000000e+02,2.929687500000000000e-03
4.400000000000000000e+02,8.463541666666666088e-03
4.410000000000000000e+02,5.533854166666666088e-03
4.420000000000000000e+02,6.510416666666666088e-03
4.430000000000000000e+02,6.510416666666666088e-03
4.440000000000000000e+02,6.835937500000000000e-03
4.450000000000000000e+02,7.812500000000000000e-03
4.460000000000000000e+02,1.953125000000000000e-02
4.470000000000000000e+02,2.148437500000000000e-02
4.480000000000000000e+02,1.920572916666666782e-02
4.490000000000000000e+02,7.812500000000000000e-03
4.500000000000000000e+02,1.302083333333333261e-03
4.510000000000000000e+02,2.701822916666666782e-02
4.520000000000000000e+02,1.529947916666666435e-02
4.530000000000000000e+02,1.139322916666666609e-02
4.540000000000000000e+02,1.888020833333333218e-02
4.550000000000000000e+02,2.441406250000000000e-02
4.560000000000000000e+02,1.009114583333333218e-02
4.570000000000000000e+02,7.161458333333333044e-03
4.580000000000000000e+02,4.882812500000000000e-03
4.590000000000000000e+02,5.208333333333333044e-03
4.600000000000000000e+02,1.269531250000000000e-02
4.610000000000000000e+02,3.190104166666667129e-02
4.620000000000000000e+02,1.692708333333333565e-02
4.630000000000000000e+02,7.486979166666666088e-03
4.640000000000000000e+02,9.765625000000000000e-03
4.650000000000000000e+02,1.009114583333333391e-02
4.660000000000000000e+02,1.139322916666666609e-02
4.670000000000000000e+02,9.765625000000000000e-03
4.680000000000000000e+02,3.580729166666666956e-03
4.690000000000000000e+02,1.041666666666666782e-02
4.700000000000000000e+02,1.595052083333333218e-02
4.710000000000000000e+02,9.765625000000000000e-03
4.720000000000000000e+02,7.161458333333333912e-03
4.730000000000000000e+02,7.486979166666666956e-03
4.740000000000000000e+02,1.204427083333333391e-02
4.750000000000000000e+02,2.050781249999999653e-02
4.760000000000000000e+02,1.953125000000000000e-02
4.770000000000000000e+02,3.841145833333332871e-02
4.780000000000000000e+02,3.743489583333333565e-02
4.790000000000000000e+02,7.812500000000000000e-03
4.800000000000000000e+02,2.180989583333333565e-02
4.810000000000000000e+02,8.138020833333332177e-03
4.820000000000000000e+02,5.533854166666666088e-03
4.830000000000000000e+02,2.148437500000000000e-02
4.840000000000000000e+02,2.311197916666666782e-02
4.850000000000000000e+02,2.832031249999999653e-02
4.860000000000000000e+02,2.376302083333333218e-02
4.870000000000000000e+02,5.208333333333333044e-03
4.880000000000000000e+02,2.604166666666666522e-03
4.890000000000000000e+02,9.440104166666667823e-03
4.900000000000000000e+02,7.486979166666666956e-03
4.910000000000000000e+02,1.399739583333333218e-02
4.920000000000000000e+02,5.859375000000000867e-03
4.930000000000000000e+02,2.636718750000000000e-02
4.940000000000000000e+02,1.822916666666666782e-02
4.950000000000000000e+02,2.441406250000000000e-02
4.960000000000000000e+02,1.725260416666666435e-02
4.970000000000000000e+02,2.343750000000000000e-02
4.980000000000000000e+02,2.050781250000000000e-02
4.990000000000000000e+02,1.139322916666666609e-02
5.000000000000000000e+02,1.497395833333333565e-02
5.010000000000000000e+02,1.236979166666666782e-02
5.020000000000000000e+02,1.041666666666666609e-02
5.030000000000000000e+02,1.106770833333333391e-02
5.040000000000000000e+02,1.009114583333333391e-02
5.050000000000000000e+02,7.486979166666666956e-03
5.060000000000000000e+02,1.562499999999999827e-02
5.070000000000000000e+02,2.278645833333333218e-02
5.080000000000000000e+02,1.302083333333333391e-02
5.090000000000000000e+02,1.269531250000000173e-02
5.100000000000000000e+02,1.009114583333333391e-02
5.110000000000000000e+02,1.139322916666666782e-02
5.120000000000000000e+02,1.725260416666666782e-02
5.130000000000000000e+02,1.790364583333333218e-02
5.140000000000000000e+02,2.962239583333333565e-02
5.150000000000000000e+02,3.743489583333332871e-02
5.160000000000000000e+02,1.562500000000000000e-02
5.170000000000000000e+02,2.018229166666666435e-02
5.180000000000000000e+02,1.529947916666666609e-02
5.190000000000000000e+02,1.529947916666666782e-02
5.200000000000000000e+02,4.882812500000000000e-03
5.210000000000000000e+02,6.510416666666666305e-04
5.220000000000000000e+02,1.464843750000000000e-02
5.230000000000000000e+02,1.367187499999999827e-02
5.240000000000000000e+02,1.562500000000000000e-02
5.250000000000000000e+02,3.580729166666666956e-03
5.260000000000000000e+02,1.660156250000000000e-02
5.270000000000000000e+02,2.278645833333333565e-02
5.280000000000000000e+02,1.562500000000000000e-02
5.290000000000000000e+02,3.255208333333333153e-04
5.300000000000000000e+02,1.204427083333333391e-02
5.310000000000000000e+02,1.139322916666666782e-02
5.320000000000000000e+02,1.171875000000000000e-02
5.330000000000000000e+02,9.765625000000000000e-03
5.340000000000000000e+02,2.929687500000000000e-03
5.350000000000000000e+02,3.255208333333333153e-04
5.360000000000000000e+02,6.510416666666666088e-03
5.370000000000000000e+02,6.510416666666666088e-03
5.380000000000000000e+02,2.083333333333333565e-02
5.390000000000000000e+02,1.302083333333333218e-02
5.400000000000000000e+02,1.302083333333333391e-02
5.410000000000000000e+02,2.018229166666666435e-02
5.420000000000000000e+02,1.334635416666666782e-02
5.430000000000000000e+02,7.812499999999999133e-03
5.440000000000000000e+02,1.757812500000000000e-02
5.450000000000000000e+02,1.595052083333333218e-02
5.460000000000000000e+02,8.789062500000000000e-03
5.470000000000000000e+02,5.533854166666666088e-03
5.480000000000000000e+02,1.139322916666666782e-02
5.490000000000000000e+02,1.302083333333333218e-02
5.500000000000000000e+02,1.106770833333333391e-02
5.510000000000000000e+02,2.604166666666666956e-03
5.520000000000000000e+02,9.765625000000000000e-04
5.530000000000000000e+02,8.463541666666667823e-03
5.540000000000000000e+02,2.311197916666666782e-02
5.550000000000000000e+02,3.255208333333333478e-03
5.560000000000000000e+02,3.255208333333333044e-03
5.570000000000000000e+02,4.882812500000000867e-03
5.580000000000000000e+02,1.334635416666666782e-02
5.590000000000000000e+02,1.106770833333333391e-02
5.600000000000000000e+02,8.138020833333333912e-03
5.610000000000000000e+02,4.069010416666667129e-02
5.620000000000000000e+02,1.204427083333333391e-02
5.630000000000000000e+02,1.009114583333333218e-02
5.640000000000000000e+02,1.985677083333333565e-02
5.650000000000000000e+02,1.725260416666666782e-02
5.660000000000000000e+02,1.009114583333333391e-02
5.670000000000000000e+02,2.799479166666666782e-02
5.680000000000000000e+02,2.636718750000000000e-02
5.690000000000000000e+02,1.269531250000000000e-02
5.700000000000000000e+02,3.255208333333333044e-03
5.710000000000000000e+02,6.835937500000000000e-03
5.720000000000000000e+02,7.486979166666666088e-03
5.730000000000000000e+02,1.660156250000000000e-02
5.740000000000000000e+02,4.231770833333333044e-03
5.750000000000000000e+02,9.440104166666666088e-03
5.760000000000000000e+02,0.000000000000000000e+00
5.770000000000000000e+02,1.139322916666666609e-02
5.780000000000000000e+02,1.367187500000000000e-02
5.790000000000000000e+02,1.627604166666666782e-02
5.800000000000000000e+02,4.557291666666666088e-03
5.810000000000000000e+02,7.812500000000000000e-03
5.820000000000000000e+02,1.757812500000000000e-02
5.830000000000000000e+02,4.166666666666666435e-02
5.840000000000000000e+02,2.701822916666666782e-02
5.850000000000000000e+02,1.009114583333333218e-02
5.860000000000000000e+02,1.334635416666666782e-02
5.870000000000000000e+02,9.440104166666666088e-03
5.880000000000000000e+02,2.311197916666666435e-02
5.890000000000000000e+02,2.799479166666666435e-02
5.900000000000000000e+02,2.148437500000000000e-02
5.910000000000000000e+02,2.669270833333333565e-02
5.920000000000000000e+02,2.799479166666666435e-02
5.930000000000000000e+02,1.725260416666666435e-02
5.940000000000000000e+02,2.408854166666666435e-02
5.950000000000000000e+02,2.246093750000000000e-02
5.960000000000000000e+02,4.557291666666666956e-03
5.970000000000000000e+02,1.302083333333333218e-02
5.980000000000000000e+02,1.302083333333333261e-03
5.990000000000000000e+02,1.302083333333333261e-03
6.000000000000000000e+02,1.529947916666666609e-02
6.010000000000000000e+02,3.287760416666667129e-02
6.020000000000000000e+02,2.734375000000000000e-02
6.030000000000000000e+02,2.441406250000000000e-02
6.040000000000000000e+02,3.580729166666666956e-03
6.050000000000000000e+02,3.906249999999999566e-03
6.060000000000000000e+02,1.302083333333333218e-02
6.070000000000000000e+02,6.998697916666667129e-02
6.080000000000000000e+02,6.770833333333334259e-02
6.090000000000000000e+02,7.291666666666665741e-02
6.100000000000000000e+02,7.259114583333332871e-02
6.110000000000000000e+02,6.901041666666665741e-02
6.120000000000000000e+02,8.333333333333332871e-02
6.130000000000000000e+02,1.227213541666666574e-01
6.140000000000000000e+02,5.175781250000000000e-02
6.150000000000000000e+02,3.710937500000000694e-02
6.160000000000000000e+02,8.365885416666667129e-02
6.170000000000000000e+02,7.454427083333334259e-02
6.180000000000000000e+02,3.938802083333333565e-02
6.190000000000000000e+02,5.403645833333332871e-02
6.200000000000000000e+02,4.524739583333332871e-02
6.210000000000000000e+02,5.175781250000000694e-02
6.220000000000000000e+02,9.212239583333334259e-02
6.230000000000000000e+02,1.575520833333333148e-01
6.240000000000000000e+02,2.607421875000000000e-01
6.250000000000000000e+02,4.205729166666666297e-01
6.260000000000000000e+02,9.082031250000002220e-01
6.270000000000000000e+02,1.820638020833333925e+00
6.280000000000000000e+02,4.233723958333330373e+00
6.290000000000000000e+02,1.098567708333334281e+01
6.300000000000000000e+02,2.295214843749998224e+01
6.310000000000000000e+02,3.668554687500000711e+01
6.320000000000000000e+02,4.745084635416673535e+01
6.330000000000000000e+02,6.008300781249996447e+01
6.340000000000000000e+02,8.400911458333342807e+01
6.350000000000000000e+02,1.129576822916667993e+02
6.360000000000000000e+02,1.282070312499999147e+02
6.370000000000000000e+02,1.230475260416668277e+02
6.380000000000000000e+02,1.182177734374997016e+02
6.390000000000000000e+02,1.160227864583333570e+02
6.400000000000000000e+02,8.945019531249987210e+01
6.410000000000000000e+02,4.760904947916662877e+01
6.420000000000000000e+02,2.732682291666666785e+01
6.430000000000000000e+02,2.540169270833331794e+01
6.440000000000000000e+02,2.760253906249999289e+01
6.450000000000000000e+02,3.734049479166658614e+01
6.460000000000000000e+02,4.696809895833333570e+01
6.470000000000000000e+02,5.688248697916677088e+01
6.480000000000000000e+02,7.791243489583331439e+01
6.490000000000000000e+02,1.064827473958333428e+02
6.500000000000000000e+02,1.272018229166667282e+02
6.510000000000000000e+02,1.242229817708333854e+02
6.520000000000000000e+02,1.180768229166666714e+02
6.530000000000000000e+02,1.187835286458334139e+02
6.540000000000000000e+02,9.690169270833342807e+01
6.550000000000000000e+02,4.902897135416666430e+01
6.560000000000000000e+02,2.145865885416665719e+01
6.570000000000000000e+02,1.038899739583333037e+01
6.580000000000000000e+02,5.108072916666669627e+00
6.590000000000000000e+02,2.669270833333333037e+00
6.600000000000000000e+02,1.370442708333333481e+00
6.610000000000000000e+02,7.822265625000003331e-01
6.620000000000000000e+02,4.339192708333332593e-01
6.630000000000000000e+02,2.682291666666667962e-01
6.640000000000000000e+02,2.659505208333333148e-01
6.650000000000000000e+02,1.025390624999999861e-01
6.660000000000000000e+02,5.403645833333332871e-02
6.670000000000000000e+02,4.231770833333332871e-02
6.680000000000000000e+02,4.459635416666666435e-02
6.690000000000000000e+02,5.566406250000000694e-02
6.700000000000000000e+02,5.729166666666666435e-02
6.710000000000000000e+02,5.371093750000000000e-02
6.720000000000000000e+02,4.427083333333333565e-02
6.730000000000000000e+02,2.799479166666666782e-02
6.740000000000000000e+02,2.278645833333333218e-02
6.750000000000000000e+02,2.278645833333333218e-02
6.760000000000000000e+02,4.459635416666666435e-02
6.770000000000000000e+02,2.669270833333333218e-02
6.780000000000000000e+02,1.985677083333333218e-02
6.790000000000000000e+02,3.157552083333333565e-02
6.800000000000000000e+02,3.092447916666666782e-02
6.810000000000000000e+02,1.497395833333333565e-02
6.820000000000000000e+02,1.302083333333333391e-02
6.830000000000000000e+02,3.190104166666667129e-02
6.840000000000000000e+02,1.790364583333333565e-02
6.850000000000000000e+02,2.604166666666666435e-02
6.860000000000000000e+02,3.222656250000000000e-02
6.870000000000000000e+02,1.041666666666666609e-02
6.880000000000000000e+02,1.074218750000000000e-02
6.890000000000000000e+02,1.302083333333333218e-02
6.900000000000000000e+02,4.101562500000000000e-02
6.910000000000000000e+02,4.524739583333334259e-02
6.920000000000000000e+02,2.311197916666666435e-02
6.930000000000000000e+02,3.027343750000000694e-02
6.940000000000000000e+02,1.920572916666666782e-02
6.950000000000000000e+02,4.264322916666667129e-02
6.960000000000000000e+02,1.920572916666666435e-02
6.970000000000000000e+02,5.533854166666666956e-03
6.980000000000000000e+02,3.906249999999999566e-03
6.990000000000000000e+02,3.580729166666666522e-03
7.000000000000000000e+02,8.789062500000000000e-03
7.010000000000000000e+02,3.580729166666666956e-03
7.020000000000000000e+02,6.835937500000000000e-03
7.030000000000000000e+02,9.440104166666667823e-03
7.040000000000000000e+02,3.450520833333333565e-02
7.050000000000000000e+02,1.757812500000000000e-02
7.060000000000000000e+02,7.486979166666666088e-03
7.070000000000000000e+02,1.920572916666666088e-02
7.080000000000000000e+02,8.789062500000001735e-03
7.090000000000000000e+02,1.855468750000000347e-02
7.100000000000000000e+02,2.734375000000000347e-02
7.110000000000000000e+02,1.171875000000000000e-02
7.120000000000000000e+02,1.790364583333333565e-02
7.130000000000000000e+02,1.464843750000000000e-02
7.140000000000000000e+02,9.440104166666667823e-03
7.150000000000000000e+02,8.789062499999998265e-03
7.160000000000000000e+02,3.222656250000000000e-02
7.170000000000000000e+02,3.287760416666666435e-02
7.180000000000000000e+02,2.278645833333333565e-02
7.190000000000000000e+02,2.473958333333333565e-02
7.200000000000000000e+02,2.246093750000000000e-02
7.210000000000000000e+02,1.595052083333333218e-02
7.220000000000000000e+02,4.231770833333333044e-03
7.230000000000000000e+02,1.334635416666666956e-02
7.240000000000000000e+02,2.473958333333333565e-02
7.250000000000000000e+02,1.920572916666666435e-02
7.260000000000000000e+02,1.367187500000000000e-02
7.270000000000000000e+02,2.213541666666666782e-02
7.280000000000000000e+02,1.334635416666666609e-02
7.290000000000000000e+02,1.009114583333333044e-02
7.300000000000000000e+02,1.106770833333333218e-02
7.310000000000000000e+02,6.184895833333333912e-03
7.320000000000000000e+02,1.041666666666666782e-02
7.330000000000000000e+02,7.812500000000000000e-03
7.340000000000000000e+02,8.463541666666666088e-03
7.350000000000000000e+02,1.367187500000000000e-02
7.360000000000000000e+02,1.367187499999999827e-02
7.370000000000000000e+02,1.985677083333333218e-02
7.380000000000000000e+02,1.399739583333333391e-02
7.390000000000000000e+02,1.660156250000000000e-02
7.400000000000000000e+02,2.246093750000000000e-02
7.410000000000000000e+02,1.627604166666666435e-02
7.420000000000000000e+02,9.440104166666666088e-03
7.430000000000000000e+02,6.184895833333333044e-03
7.440000000000000000e+02,2.604166666666666088e-02
7.450000000000000000e+02,3.157552083333332871e-02
7.460000000000000000e+02,2.343750000000000000e-02
7.470000000000000000e+02,1.399739583333333565e-02
7.480000000000000000e+02,2.246093750000000000e-02
7.490000000000000000e+02,1.595052083333333218e-02
7.500000000000000000e+02,2.278645833333333565e-02
7.510000000000000000e+02,2.050781250000000000e-02
7.520000000000000000e+02,2.311197916666666782e-02
7.530000000000000000e+02,2.734375000000000347e-02
7.540000000000000000e+02,1.367187500000000000e-02
7.550000000000000000e+02,1.432291666666666782e-02
7.560000000000000000e+02,1.009114583333333218e-02
7.570000000000000000e+02,2.441406250000000000e-02
7.580000000000000000e+02,3.580729166666666435e-02
7.590000000000000000e+02,3.417968750000000000e-02
7.600000000000000000e+02,2.246093750000000000e-02
7.610000000000000000e+02,5.891927083333333565e-02
7.620000000000000000e+02,5.436197916666665741e-02
7.630000000000000000e+02,1.985677083333333565e-02
7.640000000000000000e+02,1.367187500000000000e-02
7.650000000000000000e+02,1.985677083333333565e-02
7.660000000000000000e+02,2.180989583333333565e-02
7.670000000000000000e+02,2.734375000000000000e-02
7.680000000000000000e+02,2.506510416666666782e-02
7.690000000000000000e+02,1.432291666666666609e-02
7.700000000000000000e+02,2.636718750000000000e-02
7.710000000000000000e+02,4.231770833333334259e-02
7.720000000000000000e+02,3.417968750000000000e-02
7.730000000000000000e+02,2.897135416666666782e-02
7.740000000000000000e+02,1.399739583333333218e-02
7.750000000000000000e+02,1.692708333333333218e-02
7.760000000000000000e+02,1.334635416666666782e-02
7.770000000000000000e+02,1.334635416666666782e-02
7.780000000000000000e+02,3.938802083333333565e-02
7.790000000000000000e+02,4.850260416666667129e-02
7.800000000000000000e+02,2.115885416666666782e-02
7.810000000000000000e+02,1.432291666666666782e-02
7.820000000000000000e+02,1.822916666666666435e-02
7.830000000000000000e+02,2.832031250000000000e-02
7.840000000000000000e+02,2.441406250000000000e-02
7.850000000000000000e+02,8.789062500000000000e-03
7.860000000000000000e+02,9.440104166666666088e-03
7.870000000000000000e+02,1.627604166666666782e-02
7.880000000000000000e+02,3.645833333333333565e-02
7.890000000000000000e+02,1.888020833333333565e-02
7.900000000000000000e+02,1.236979166666666782e-02
7.910000000000000000e+02,1.627604166666666522e-03
7.920000000000000000e+02,9.765625000000000000e-03
7.930000000000000000e+02,8.789062500000000000e-03
7.940000000000000000e+02,2.083333333333333218e-02
7.950000000000000000e+02,4.817708333333333565e-02
7.960000000000000000e+02,9.440104166666667823e-03
7.970000000000000000e+02,1.822916666666666782e-02
7.980000000000000000e+02,5.533854166666667129e-02
7.990000000000000000e+02,4.589843749999999306e-02
8.000000000000000000e+02,2.376302083333333218e-02
8.010000000000000000e+02,3.092447916666666782e-02
8.020000000000000000e+02,3.385416666666666435e-02
8.030000000000000000e+02,1.660156250000000000e-02
8.040000000000000000e+02,2.311197916666666782e-02
8.050000000000000000e+02,2.799479166666666088e-02
8.060000000000000000e+02,3.352864583333333565e-02
8.070000000000000000e+02,5.045572916666666435e-02
8.080000000000000000e+02,5.598958333333333565e-02
8.090000000000000000e+02,3.548177083333332871e-02
8.100000000000000000e+02,4.492187499999999306e-02
8.110000000000000000e+02,3.743489583333333565e-02
8.120000000000000000e+02,1.660156250000000000e-02
8.130000000000000000e+02,2.213541666666666782e-02
8.140000000000000000e+02,3.645833333333332871e-02
8.150000000000000000e+02,4.231770833333332871e-02
8.160000000000000000e+02,3.841145833333332871e-02
8.170000000000000000e+02,2.050781249999999653e-02
8.180000000000000000e+02,5.143229166666666435e-02
8.190000000000000000e+02,4.361979166666666435e-02
8.200000000000000000e+02,1.497395833333333565e-02
8.210000000000000000e+02,6.835937499999999133e-03
8.220000000000000000e+02,1.692708333333333218e-02
8.230000000000000000e+02,1.660156250000000000e-02
8.240000000000000000e+02,1.334635416666666782e-02
8.250000000000000000e+02,3.125000000000000694e-02
8.260000000000000000e+02,6.022135416666666435e-02
8.270000000000000000e+02,8.365885416666667129e-02
8.280000000000000000e+02,5.859375000000000000e-02
8.290000000000000000e+02,6.249999999999999306e-02
8.300000000000000000e+02,4.296874999999999306e-02
8.310000000000000000e+02,3.092447916666667129e-02
8.320000000000000000e+02,1.367187499999999827e-02
8.330000000000000000e+02,1.269531249999999827e-02
8.340000000000000000e+02,3.743489583333333565e-02
8.350000000000000000e+02,2.115885416666666782e-02
8.360000000000000000e+02,1.920572916666666782e-02
8.370000000000000000e+02,3.906250000000000000e-02
8.380000000000000000e+02,5.696614583333332871e-02
8.390000000000000000e+02,2.669270833333332871e-02
8.400000000000000000e+02,4.199218749999999306e-02
8.410000000000000000e+02,3.873697916666666435e-02
8.420000000000000000e+02,5.240885416666666435e-02
8.430000000000000000e+02,7.812500000000000000e-02
8.440000000000000000e+02,3.385416666666666435e-02
8.450000000000000000e+02,1.334635416666666609e-02
8.460000000000000000e+02,1.822916666666666782e-02
8.470000000000000000e+02,9.765624999999998265e-03
8.480000000000000000e+02,1.464843749999999827e-02
8.490000000000000000e+02,3.515625000000000694e-02
8.500000000000000000e+02,1.009114583333333391e-02
8.510000000000000000e+02,1.074218750000000173e-02
8.520000000000000000e+02,9.765625000000000000e-03
