# column 0 is pixels, column 1 is signal
8.530000000000000000e+02,2.083333333333333912e-02
8.540000000000000000e+02,3.873697916666666435e-02
8.550000000000000000e+02,5.989583333333332177e-02
8.560000000000000000e+02,5.598958333333333565e-02
8.570000000000000000e+02,6.217447916666667129e-02
8.580000000000000000e+02,5.045572916666667823e-02
8.590000000000000000e+02,3.808593749999999306e-02
8.600000000000000000e+02,3.417968750000000694e-02
8.610000000000000000e+02,2.701822916666666088e-02
8.620000000000000000e+02,2.278645833333333044e-03
8.630000000000000000e+02,1.399739583333333218e-02
8.640000000000000000e+02,4.427083333333332871e-02
8.650000000000000000e+02,2.701822916666667129e-02
8.660000000000000000e+02,5.533854166666666435e-02
8.670000000000000000e+02,4.069010416666666435e-02
8.680000000000000000e+02,4.524739583333333565e-02
8.690000000000000000e+02,4.785156250000000000e-02
8.700000000000000000e+02,1.432291666666666782e-02
8.710000000000000000e+02,2.571614583333332871e-02
8.720000000000000000e+02,2.636718749999999653e-02
8.730000000000000000e+02,1.855468750000000000e-02
8.740000000000000000e+02,1.855468750000000000e-02
8.750000000000000000e+02,4.264322916666666435e-02
8.760000000000000000e+02,5.436197916666666435e-02
8.770000000000000000e+02,4.915364583333333565e-02
8.780000000000000000e+02,3.613281250000000000e-02
8.790000000000000000e+02,3.483072916666666435e-02
8.800000000000000000e+02,6.054687500000000694e-02
8.810000000000000000e+02,5.305989583333332871e-02
8.820000000000000000e+02,4.752604166666667129e-02
8.830000000000000000e+02,1.888020833333333565e-02
8.840000000000000000e+02,4.427083333333333565e-02
8.850000000000000000e+02,4.817708333333334259e-02
8.860000000000000000e+02,1.432291666666666782e-02
8.870000000000000000e+02,7.324218750000001388e-02
8.880000000000000000e+02,1.090494791666666852e-01
8.890000000000000000e+02,3.841145833333332871e-02
8.900000000000000000e+02,4.101562500000000000e-02
8.910000000000000000e+02,6.184895833333334259e-02
8.920000000000000000e+02,6.542968750000000000e-02
8.930000000000000000e+02,5.240885416666666435e-02
8.940000000000000000e+02,1.757812500000000000e-02
8.950000000000000000e+02,3.873697916666666435e-02
8.960000000000000000e+02,8.203125000000001388e-02
8.970000000000000000e+02,5.729166666666667129e-02
8.980000000000000000e+02,1.725260416666667129e-02
8.990000000000000000e+02,4.296875000000000000e-02
9.000000000000000000e+02,7.486979166666667129e-02
9.010000000000000000e+02,9.342447916666667129e-02
9.020000000000000000e+02,2.994791666666666435e-02
9.030000000000000000e+02,4.882812499999999306e-02
9.040000000000000000e+02,7.617187500000001388e-02
9.050000000000000000e+02,4.622395833333332871e-02
9.060000000000000000e+02,6.542968750000000000e-02
9.070000000000000000e+02,1.175130208333333287e-01
9.080000000000000000e+02,4.264322916666667129e-02
9.090000000000000000e+02,2.050781249999999653e-02
9.100000000000000000e+02,5.371093750000000000e-02
9.110000000000000000e+02,4.882812499999999306e-02
9.120000000000000000e+02,2.408854166666666782e-02
9.130000000000000000e+02,2.376302083333333218e-02
9.140000000000000000e+02,2.636718750000000000e-02
9.150000000000000000e+02,4.687500000000000694e-02
9.160000000000000000e+02,5.013020833333332871e-02
9.170000000000000000e+02,3.059895833333333218e-02
9.180000000000000000e+02,4.589843750000000000e-02
9.190000000000000000e+02,5.013020833333333565e-02
9.200000000000000000e+02,3.059895833333333218e-02
9.210000000000000000e+02,7.942708333333331483e-02
9.220000000000000000e+02,6.217447916666666435e-02
9.230000000000000000e+02,4.557291666666666435e-02
9.240000000000000000e+02,5.468749999999999306e-02
9.250000000000000000e+02,5.078125000000000000e-02
9.260000000000000000e+02,2.571614583333333218e-02
9.270000000000000000e+02,2.701822916666666435e-02
9.280000000000000000e+02,1.022135416666666713e-01
9.290000000000000000e+02,4.720052083333332871e-02
9.300000000000000000e+02,1.595052083333333218e-02
9.310000000000000000e+02,2.734374999999999653e-02
9.320000000000000000e+02,7.714843750000001388e-02
9.330000000000000000e+02,4.296875000000000694e-02
9.340000000000000000e+02,1.725260416666666435e-02
9.350000000000000000e+02,2.832031250000000000e-02
9.360000000000000000e+02,1.302083333333333218e-02
9.370000000000000000e+02,2.539062500000000000e-02
9.380000000000000000e+02,2.734374999999999306e-02
9.390000000000000000e+02,3.352864583333332871e-02
9.400000000000000000e+02,4.785156250000000000e-02
9.410000000000000000e+02,5.566406250000000000e-02
9.420000000000000000e+02,5.598958333333333565e-02
9.430000000000000000e+02,3.645833333333333565e-02
9.440000000000000000e+02,3.678385416666666435e-02
9.450000000000000000e+02,6.250000000000001388e-02
9.460000000000000000e+02,5.501302083333334259e-02
9.470000000000000000e+02,8.886718749999998612e-02
9.480000000000000000e+02,5.143229166666667129e-02
9.490000000000000000e+02,3.678385416666667129e-02
9.500000000000000000e+02,5.468750000000000000e-02
9.510000000000000000e+02,5.208333333333334259e-02
9.520000000000000000e+02,4.557291666666667129e-02
9.530000000000000000e+02,2.311197916666666782e-02
9.540000000000000000e+02,2.539062500000000000e-02
9.550000000000000000e+02,2.701822916666666782e-02
9.560000000000000000e+02,4.687500000000000000e-02
9.570000000000000000e+02,4.687500000000000000e-02
9.580000000000000000e+02,3.417968750000000694e-02
9.590000000000000000e+02,3.385416666666666435e-02
9.600000000000000000e+02,5.338541666666667129e-02
9.610000000000000000e+02,3.092447916666666782e-02
9.620000000000000000e+02,8.170572916666667129e-02
9.630000000000000000e+02,1.048177083333333148e-01
9.640000000000000000e+02,6.738281250000000000e-02
9.650000000000000000e+02,4.036458333333334259e-02
9.660000000000000000e+02,5.403645833333332871e-02
9.670000000000000000e+02,3.092447916666666435e-02
9.680000000000000000e+02,4.850260416666667129e-02
9.690000000000000000e+02,5.240885416666666435e-02
9.700000000000000000e+02,4.980468750000000000e-02
9.710000000000000000e+02,4.296875000000000000e-02
9.720000000000000000e+02,4.785156250000000694e-02
9.730000000000000000e+02,4.947916666666666435e-02
9.740000000000000000e+02,3.841145833333333565e-02
9.750000000000000000e+02,3.125000000000000000e-02
9.760000000000000000e+02,5.013020833333333565e-02
9.770000000000000000e+02,9.570312500000001388e-02
9.780000000000000000e+02,8.821614583333334259e-02
9.790000000000000000e+02,7.552083333333332871e-02
9.800000000000000000e+02,7.226562500000001388e-02
9.810000000000000000e+02,6.184895833333334259e-02
9.820000000000000000e+02,8.398437500000000000e-02
9.830000000000000000e+02,1.038411458333333565e-01
9.840000000000000000e+02,1.009114583333333565e-01
9.850000000000000000e+02,5.826822916666665741e-02
9.860000000000000000e+02,6.803385416666665741e-02
9.870000000000000000e+02,8.365885416666665741e-02
9.880000000000000000e+02,1.188151041666666435e-01
9.890000000000000000e+02,7.812500000000000000e-02
9.900000000000000000e+02,2.539062500000000000e-02
9.910000000000000000e+02,2.799479166666666435e-02
9.920000000000000000e+02,3.938802083333332871e-02
9.930000000000000000e+02,3.352864583333332871e-02
9.940000000000000000e+02,5.664062500000000694e-02
9.950000000000000000e+02,1.236979166666666574e-01
9.960000000000000000e+02,6.445312499999998612e-02
9.970000000000000000e+02,4.687499999999999306e-02
9.980000000000000000e+02,2.832031249999999653e-02
9.990000000000000000e+02,4.557291666666667129e-02
1.000000000000000000e+03,6.184895833333334259e-02
1.001000000000000000e+03,6.087239583333333565e-02
1.002000000000000000e+03,1.142578125000000139e-01
1.003000000000000000e+03,6.738281250000000000e-02
1.004000000000000000e+03,4.980468750000000000e-02
1.005000000000000000e+03,7.226562500000000000e-02
1.006000000000000000e+03,8.007812500000000000e-02
1.007000000000000000e+03,7.454427083333332871e-02
1.008000000000000000e+03,5.208333333333333565e-02
1.009000000000000000e+03,8.300781250000001388e-02
1.010000000000000000e+03,8.040364583333332871e-02
1.011000000000000000e+03,3.417968750000000000e-02
1.012000000000000000e+03,3.222656250000000000e-02
1.013000000000000000e+03,2.213541666666666435e-02
1.014000000000000000e+03,5.729166666666665741e-02
1.015000000000000000e+03,4.622395833333332871e-02
1.016000000000000000e+03,3.352864583333332871e-02
1.017000000000000000e+03,3.873697916666665741e-02
1.018000000000000000e+03,7.356770833333334259e-02
1.019000000000000000e+03,4.752604166666665741e-02
1.020000000000000000e+03,4.980468750000000694e-02
1.021000000000000000e+03,3.808593750000000694e-02
1.022000000000000000e+03,2.083333333333333565e-02
1.023000000000000000e+03,5.371093749999999306e-02
1.024000000000000000e+03,3.027343750000000347e-02
1.025000000000000000e+03,3.548177083333332871e-02
1.026000000000000000e+03,2.734374999999999653e-02
1.027000000000000000e+03,3.157552083333333565e-02
1.028000000000000000e+03,6.835937500000000000e-02
1.029000000000000000e+03,4.654947916666666435e-02
1.030000000000000000e+03,6.022135416666665741e-02
1.031000000000000000e+03,3.092447916666666435e-02
1.032000000000000000e+03,2.571614583333332871e-02
1.033000000000000000e+03,3.483072916666667129e-02
1.034000000000000000e+03,7.421875000000000000e-02
1.035000000000000000e+03,5.566406250000000000e-02
1.036000000000000000e+03,7.779947916666665741e-02
1.037000000000000000e+03,1.272786458333333148e-01
1.038000000000000000e+03,5.566406250000000000e-02
1.039000000000000000e+03,4.231770833333333565e-02
1.040000000000000000e+03,1.139322916666666713e-01
1.041000000000000000e+03,4.199218750000000000e-02
1.042000000000000000e+03,4.752604166666666435e-02
1.043000000000000000e+03,9.016927083333334259e-02
1.044000000000000000e+03,7.096354166666665741e-02
1.045000000000000000e+03,8.984375000000000000e-02
1.046000000000000000e+03,9.993489583333332871e-02
1.047000000000000000e+03,6.445312500000000000e-02
1.048000000000000000e+03,6.250000000000000000e-02
1.049000000000000000e+03,1.230468749999999861e-01
1.050000000000000000e+03,1.015625000000000139e-01
1.051000000000000000e+03,3.710937500000000000e-02
1.052000000000000000e+03,1.214192708333333287e-01
1.053000000000000000e+03,3.385416666666666435e-02
1.054000000000000000e+03,4.654947916666666435e-02
1.055000000000000000e+03,5.175781249999999306e-02
1.056000000000000000e+03,7.128906250000000000e-02
1.057000000000000000e+03,1.321614583333333148e-01
1.058000000000000000e+03,6.022135416666666435e-02
1.059000000000000000e+03,9.733072916666667129e-02
1.060000000000000000e+03,7.356770833333334259e-02
1.061000000000000000e+03,6.705729166666667129e-02
1.062000000000000000e+03,7.226562500000000000e-02
1.063000000000000000e+03,2.832031250000000000e-02
1.064000000000000000e+03,8.528645833333332871e-02
1.065000000000000000e+03,9.147135416666668517e-02
1.066000000000000000e+03,1.194661458333333426e-01
1.067000000000000000e+03,1.009114583333333426e-01
1.068000000000000000e+03,6.933593750000000000e-02
1.069000000000000000e+03,7.975260416666667129e-02
1.070000000000000000e+03,7.975260416666665741e-02
1.071000000000000000e+03,7.649739583333332871e-02
1.072000000000000000e+03,9.244791666666664354e-02
1.073000000000000000e+03,9.635416666666665741e-02
1.074000000000000000e+03,9.993489583333332871e-02
1.075000000000000000e+03,9.082031250000001388e-02
1.076000000000000000e+03,8.463541666666667129e-02
1.077000000000000000e+03,8.235677083333334259e-02
1.078000000000000000e+03,4.361979166666665741e-02
1.079000000000000000e+03,6.640625000000000000e-02
1.080000000000000000e+03,4.720052083333333565e-02
1.081000000000000000e+03,3.613281249999999306e-02
1.082000000000000000e+03,1.233723958333333565e-01
1.083000000000000000e+03,9.895833333333331483e-02
1.084000000000000000e+03,4.752604166666666435e-02
1.085000000000000000e+03,8.691406250000000000e-02
1.086000000000000000e+03,9.407552083333334259e-02
1.087000000000000000e+03,8.658854166666667129e-02
1.088000000000000000e+03,8.300781249999998612e-02
1.089000000000000000e+03,8.040364583333332871e-02
1.090000000000000000e+03,8.333333333333332871e-02
1.091000000000000000e+03,9.895833333333332871e-02
1.092000000000000000e+03,1.204427083333333287e-01
1.093000000000000000e+03,1.142578125000000139e-01
1.094000000000000000e+03,9.179687500000001388e-02
1.095000000000000000e+03,9.700520833333337034e-02
1.096000000000000000e+03,1.123046874999999861e-01
1.097000000000000000e+03,9.147135416666665741e-02
1.098000000000000000e+03,1.097005208333333426e-01
1.099000000000000000e+03,1.080729166666666713e-01
1.100000000000000000e+03,9.114583333333335646e-02
1.101000000000000000e+03,7.812500000000001388e-02
1.102000000000000000e+03,7.584635416666667129e-02
1.103000000000000000e+03,9.375000000000001388e-02
1.104000000000000000e+03,4.134114583333333565e-02
1.105000000000000000e+03,8.430989583333332871e-02
1.106000000000000000e+03,9.049479166666667129e-02
1.107000000000000000e+03,1.126302083333333287e-01
1.108000000000000000e+03,1.035156249999999861e-01
1.109000000000000000e+03,6.705729166666665741e-02
1.110000000000000000e+03,1.266276041666666852e-01
1.111000000000000000e+03,6.510416666666667129e-02
1.112000000000000000e+03,6.347656250000000000e-02
1.113000000000000000e+03,1.061197916666666713e-01
1.114000000000000000e+03,7.779947916666667129e-02
1.115000000000000000e+03,5.403645833333334259e-02
1.116000000000000000e+03,4.459635416666666435e-02
1.117000000000000000e+03,9.179687500000001388e-02
1.118000000000000000e+03,1.425781250000000000e-01
1.119000000000000000e+03,1.207682291666666574e-01
1.120000000000000000e+03,1.031901041666666852e-01
1.121000000000000000e+03,9.472656249999998612e-02
1.122000000000000000e+03,1.624348958333333426e-01
1.123000000000000000e+03,1.643880208333333426e-01
1.124000000000000000e+03,9.537760416666665741e-02
1.125000000000000000e+03,6.770833333333334259e-02
1.126000000000000000e+03,1.149088541666666852e-01
1.127000000000000000e+03,8.723958333333332871e-02
1.128000000000000000e+03,8.235677083333332871e-02
1.129000000000000000e+03,6.673177083333332871e-02
1.130000000000000000e+03,8.007812500000000000e-02
1.131000000000000000e+03,5.696614583333333565e-02
1.132000000000000000e+03,8.528645833333332871e-02
1.133000000000000000e+03,9.537760416666667129e-02
1.134000000000000000e+03,1.370442708333333148e-01
1.135000000000000000e+03,1.269531250000000000e-01
1.136000000000000000e+03,1.315104166666666852e-01
1.137000000000000000e+03,1.028645833333333287e-01
1.138000000000000000e+03,1.077473958333333287e-01
1.139000000000000000e+03,1.175130208333333426e-01
1.140000000000000000e+03,1.158854166666666574e-01
1.141000000000000000e+03,1.474609375000000000e-01
1.142000000000000000e+03,1.634114583333333148e-01
1.143000000000000000e+03,1.139322916666666435e-01
1.144000000000000000e+03,8.821614583333332871e-02
1.145000000000000000e+03,7.584635416666667129e-02
1.146000000000000000e+03,8.854166666666667129e-02
1.147000000000000000e+03,8.203125000000001388e-02
1.148000000000000000e+03,1.025390625000000139e-01
1.149000000000000000e+03,1.337890624999999722e-01
1.150000000000000000e+03,9.667968749999998612e-02
1.151000000000000000e+03,1.083984375000000139e-01
1.152000000000000000e+03,8.040364583333332871e-02
1.153000000000000000e+03,1.396484374999999722e-01
1.154000000000000000e+03,8.789062500000000000e-02
1.155000000000000000e+03,1.061197916666666435e-01
1.156000000000000000e+03,1.276041666666666852e-01
1.157000000000000000e+03,9.570312499999998612e-02
1.158000000000000000e+03,1.546223958333333426e-01
1.159000000000000000e+03,1.018880208333333426e-01
1.160000000000000000e+03,1.341145833333333148e-01
1.161000000000000000e+03,1.289062500000000278e-01
1.162000000000000000e+03,8.886718750000000000e-02
1.163000000000000000e+03,9.602864583333334259e-02
1.164000000000000000e+03,7.259114583333332871e-02
1.165000000000000000e+03,9.798177083333332871e-02
1.166000000000000000e+03,1.100260416666666852e-01
1.167000000000000000e+03,9.667968750000000000e-02
1.168000000000000000e+03,1.468098958333333426e-01
1.169000000000000000e+03,1.914062499999999722e-01
1.170000000000000000e+03,1.220703125000000139e-01
1.171000000000000000e+03,1.416015625000000555e-01
1.172000000000000000e+03,1.152343749999999722e-01
1.173000000000000000e+03,6.217447916666665741e-02
1.174000000000000000e+03,1.100260416666666574e-01
1.175000000000000000e+03,1.448567708333333426e-01
1.176000000000000000e+03,9.440104166666667129e-02
1.177000000000000000e+03,1.503906250000000278e-01
1.178000000000000000e+03,1.731770833333333426e-01
1.179000000000000000e+03,1.865234375000000000e-01
1.180000000000000000e+03,2.252604166666666574e-01
1.181000000000000000e+03,2.041015625000000000e-01
1.182000000000000000e+03,2.373046875000000278e-01
1.183000000000000000e+03,2.285156250000000555e-01
1.184000000000000000e+03,2.070312500000000000e-01
1.185000000000000000e+03,2.106119791666666019e-01
1.186000000000000000e+03,2.233072916666666574e-01
1.187000000000000000e+03,1.803385416666666297e-01
1.188000000000000000e+03,1.555989583333333426e-01
1.189000000000000000e+03,2.304687499999999722e-01
1.190000000000000000e+03,2.548828124999999445e-01
1.191000000000000000e+03,1.956380208333332871e-01
1.192000000000000000e+03,2.633463541666667407e-01
1.193000000000000000e+03,1.992187499999999445e-01
1.194000000000000000e+03,1.497395833333333148e-01
1.195000000000000000e+03,2.620442708333332593e-01
1.196000000000000000e+03,3.251953125000000555e-01
1.197000000000000000e+03,1.878255208333332871e-01
1.198000000000000000e+03,1.432291666666666297e-01
1.199000000000000000e+03,2.106119791666667129e-01
1.200000000000000000e+03,1.536458333333333426e-01
1.201000000000000000e+03,2.005208333333332871e-01
1.202000000000000000e+03,1.637369791666666297e-01
1.203000000000000000e+03,1.787109375000000000e-01
1.204000000000000000e+03,2.584635416666666297e-01
1.205000000000000000e+03,1.604817708333333703e-01
1.206000000000000000e+03,1.917317708333333148e-01
1.207000000000000000e+03,2.578125000000000000e-01
1.208000000000000000e+03,1.819661458333333703e-01
1.209000000000000000e+03,1.477864583333333148e-01
1.210000000000000000e+03,1.562499999999999722e-01
1.211000000000000000e+03,3.160807291666666852e-01
1.212000000000000000e+03,2.630208333333333703e-01
1.213000000000000000e+03,1.722005208333333426e-01
1.214000000000000000e+03,2.571614583333333148e-01
1.215000000000000000e+03,3.574218750000000555e-01
1.216000000000000000e+03,2.675781249999999445e-01
1.217000000000000000e+03,2.109374999999999445e-01
1.218000000000000000e+03,1.910807291666666574e-01
1.219000000000000000e+03,3.121744791666665741e-01
1.220000000000000000e+03,2.744140625000000555e-01
1.221000000000000000e+03,2.832031250000000000e-01
1.222000000000000000e+03,3.343098958333333703e-01
1.223000000000000000e+03,2.063802083333332871e-01
1.224000000000000000e+03,1.754557291666666297e-01
1.225000000000000000e+03,1.917317708333333148e-01
1.226000000000000000e+03,2.180989583333332871e-01
1.227000000000000000e+03,3.105468749999999445e-01
1.228000000000000000e+03,2.340494791666666574e-01
1.229000000000000000e+03,2.871093750000000555e-01
1.230000000000000000e+03,2.972005208333333148e-01
1.231000000000000000e+03,2.877604166666666297e-01
1.232000000000000000e+03,2.750651041666667407e-01
1.233000000000000000e+03,3.209635416666666852e-01
1.234000000000000000e+03,3.850911458333333703e-01
1.235000000000000000e+03,2.500000000000000000e-01
1.236000000000000000e+03,2.307942708333333703e-01
1.237000000000000000e+03,3.033854166666666297e-01
1.238000000000000000e+03,2.496744791666667407e-01
1.239000000000000000e+03,3.115234375000001110e-01
1.240000000000000000e+03,3.916015624999999445e-01
1.241000000000000000e+03,2.630208333333334259e-01
1.242000000000000000e+03,2.454427083333333426e-01
1.243000000000000000e+03,2.167968749999999445e-01
1.244000000000000000e+03,2.141927083333333981e-01
1.245000000000000000e+03,2.877604166666665741e-01
1.246000000000000000e+03,2.210286458333333148e-01
1.247000000000000000e+03,2.652994791666666852e-01
1.248000000000000000e+03,2.412109374999999167e-01
1.249000000000000000e+03,3.678385416666666297e-01
1.250000000000000000e+03,2.919921875000000000e-01
1.251000000000000000e+03,1.702473958333333148e-01
1.252000000000000000e+03,3.356119791666667962e-01
1.253000000000000000e+03,3.124999999999999445e-01
1.254000000000000000e+03,2.962239583333334259e-01
1.255000000000000000e+03,3.063151041666665741e-01
1.256000000000000000e+03,2.356770833333332871e-01
1.257000000000000000e+03,2.600911458333333703e-01
1.258000000000000000e+03,3.763020833333334259e-01
1.259000000000000000e+03,4.169921874999999445e-01
1.260000000000000000e+03,3.017578125000000555e-01
1.261000000000000000e+03,1.552734375000000278e-01
1.262000000000000000e+03,2.298177083333333426e-01
1.263000000000000000e+03,2.783203124999999445e-01
1.264000000000000000e+03,2.861328125000000555e-01
1.265000000000000000e+03,3.138020833333333148e-01
1.266000000000000000e+03,2.581380208333333148e-01
1.267000000000000000e+03,2.581380208333333148e-01
1.268000000000000000e+03,3.248697916666666297e-01
1.269000000000000000e+03,3.294270833333332593e-01
1.270000000000000000e+03,2.356770833333333148e-01
1.271000000000000000e+03,3.583984374999999445e-01
1.272000000000000000e+03,5.270182291666666297e-01
1.273000000000000000e+03,3.593750000000000555e-01
1.274000000000000000e+03,3.261718750000000000e-01
1.275000000000000000e+03,3.678385416666667407e-01
1.276000000000000000e+03,4.726562499999999445e-01
1.277000000000000000e+03,4.690755208333333148e-01
1.278000000000000000e+03,3.430989583333334259e-01
1.279000000000000000e+03,4.007161458333333148e-01
